status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,good_reception,bad_reception,reduce_message,pos_words,neg_words,neu_words
52293590957_10151816232850958,"Thanks again to everyone who made it out to the last show and to all those who were a part of POK over the years. 

We never got this mixed properly, but here's the cleanest version of Modernity we had. We always had a great time playing this one live.

http://pileofkittens.com/music/POK-Modernity.mp3",,status,,2013-11-18 03:01:50,3,0,1,3,0,0,0,0,0,3.0,0.0,"['thanks', 'everyone', 'made', 'last', 'show', 'part', 'pok', 'years', 'got', 'mixed', 'cleanest', 'version', 'modernity', 'great', 'time', 'playing', 'live', 'http']",2,0,16
52293590957_10151812478710958,"As we play our final show tonight, we'll be reflecting on all the times we've played together. We get to spend tonight with you, our fans, who have come out to support us whenever you could. For that, we are grateful and appreciative.",,status,,2013-11-16 10:43:57,3,1,0,3,0,0,0,0,0,1.5,0.0,"['play', 'final', 'show', 'tonight', 'reflecting', 'times', 'played', 'get', 'spend', 'tonight', 'fans', 'come', 'support', 'whenever', 'could', 'for', 'grateful', 'appreciative']",4,0,14
52293590957_450651265053652,"Yes, it's true -- Pile of Kittens will be playing our *LAST* NY show at Desmond's Tavern in Midtown this November. Make it a night to remember and come see us off in style.  

21+, cover is $10 at the door, so come on out and support the Pile! We need YOU! (and a bunch of other people)

<3 =^.^=

***Note***
Our timeslot has changed.  We now go on at 10pm!

Current Lineup:

8pm - Side B
9pm - Stretch Cunningham
10pm - Pile of Kittens",This Kitten's Cooked -- our final show!,event,https://www.facebook.com/events/450651265053652/,2013-10-16 14:36:14,1,0,0,1,0,0,0,0,0,0.5,0.0,"['yes', 'true', 'pile', 'kittens', 'playing', 'show', 'desmond', 'tavern', 'midtown', 'november', 'make', 'night', 'remember', 'come', 'see', 'style', 'cover', 'door', 'come', 'support', 'pile', 'need', 'you', 'bunch', 'people', 'our', 'timeslot', 'changed', 'current', 'lineup', 'side', 'stretch', 'cunningham', 'pile', 'kittens']",1,0,34
52293590957_10151730388000958,"Oooooh, boy. Keep your cute little eyes peeled and your ears perked, kittens. We may have some good news for you soon.
=^.^=",,status,,2013-10-09 17:46:12,6,1,1,6,0,0,0,0,0,4.5,0.0,"['oooooh', 'boy', 'keep', 'cute', 'little', 'eyes', 'peeled', 'ears', 'perked', 'kittens', 'may', 'good', 'news']",2,1,10
52293590957_10151667439690958,"This is brilliant...
http://www.nme.com/blogs/the-big-picture/28-kittens-on-album-covers",NME Blogs | 28 Kittens On Album Covers,link,http://www.nme.com/blogs/the-big-picture/28-kittens-on-album-covers,2013-09-05 22:01:40,2,0,0,2,0,0,0,0,0,1.0,0.0,"['brilliant', 'http']",1,0,1
52293590957_10151542027350958,Sad to announce the departure of our bass player Zach. He'll be playing with us until he moves to Michigan later this month. He will be missed and will forever be a Kitten!,,status,,2013-07-01 08:40:50,1,1,1,1,0,0,0,0,0,2.0,0.0,"['sad', 'announce', 'departure', 'bass', 'player', 'zach', 'playing', 'moves', 'michigan', 'month', 'missed', 'kitten']",0,2,10
52293590957_10151396355655958,Possible gig in CT coming up. Keep it here for more info.,,status,,2013-04-02 12:58:08,3,1,0,3,0,0,0,0,0,1.5,0.0,"['possible', 'gig', 'coming', 'keep', 'info']",0,0,5
52293590957_10151395919660958,Back in the studio tonight. Can't wait to crank out the tunes!,,status,,2013-04-02 06:41:49,5,0,0,5,0,0,0,0,0,2.5,0.0,"['studio', 'tonight', 'wait', 'crank', 'tunes']",0,0,5
52293590957_10151391009485958,Back in the studio next week. It's been way too long...,,status,,2013-03-30 09:15:52,2,0,1,2,0,0,0,0,0,2.5,0.0,"['studio', 'next', 'week', 'way']",0,0,4
52293590957_10151385140925958,Should be back in the studio rehearsing some new and old stuff soon. Seems like my wrist can handle drumming again. - Tracey,,status,,2013-03-26 09:47:55,2,0,0,2,0,0,0,0,0,1.0,0.0,"['should', 'back', 'studio', 'rehearsing', 'new', 'old', 'stuff', 'seems', 'like', 'wrist', 'handle', 'drumming', 'tracey']",1,0,12
52293590957_10151368454150958,"It's Friday, everyone! Now go out and party like some rock stars! You've earned it.",,status,,2013-03-15 07:56:29,0,0,0,0,0,0,0,0,0,0.0,0.0,"['friday', 'everyone', 'party', 'like', 'rock', 'stars', 'you', 'earned']",1,0,7
52293590957_10151340466680958,"Message from the drummer: Sidelined for a few weeks with this wrist injury, but I hope to come back from it better than ever! Hope to get into the studio this month to record some of our new material and I'm looking forward to playing with the rest of the Kittens soon. - Tracey",,status,,2013-03-01 07:59:01,1,0,0,1,0,0,0,0,0,0.5,0.0,"['message', 'drummer', 'sidelined', 'weeks', 'wrist', 'injury', 'hope', 'come', 'better', 'hope', 'get', 'studio', 'month', 'record', 'new', 'material', 'looking', 'playing', 'rest', 'kittens', 'tracey']",1,1,19
52293590957_10151232083160958,Happy 2013! Here's hoping to some upcoming show announcements! =^.^=,,status,,2013-01-06 00:41:18,3,0,0,3,0,0,0,0,0,1.5,0.0,"['happy', 'hoping', 'upcoming', 'show', 'announcements']",1,0,4
52293590957_10151213122275958,Happy Holidays from Pile of Kittens! Hope to see you all at a show in 2013! =^.^=,,status,,2012-12-24 23:23:12,3,0,0,3,0,0,0,0,0,1.5,0.0,"['happy', 'holidays', 'pile', 'kittens', 'hope', 'see', 'show']",1,0,6
52293590957_10151205498250958,I just found this from the last Trash Bar Show!,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10151205498250958/?type=3,2012-12-19 12:51:07,4,2,0,4,0,0,0,0,0,2.0,0.0,"['found', 'last', 'trash', 'bar', 'show']",0,1,4
52293590957_290696077717144,"Our very own Zach Lanier won an auction at the Tom Scharpling (of The Best Show on WFMU with Tom Scharpling) and Ted Leo ""Hurricane Sandy"" relief benefit at The Bell House on Friday -- and got to sing with Ted Leo!",ted-leo-pharmacists-3814.jpg | withreservation,link,http://withreservation.photoshelter.com/gallery-image/Tom-Scharpling-and-Ted-Leo-Present-a-Very-Special-Hurricane-Benefit-Show-December-7-2012/G0000EMJimwcmBjs/I0000HOj7WiMf7C8,2012-12-10 14:30:33,2,1,0,2,0,0,0,0,0,1.0,0.0,"['our', 'zach', 'lanier', 'auction', 'tom', 'scharpling', 'best', 'show', 'wfmu', 'tom', 'scharpling', 'ted', 'leo', 'hurricane', 'sandy', 'relief', 'benefit', 'bell', 'house', 'friday', 'got', 'sing', 'ted', 'leo']",3,0,21
52293590957_10151172715560958,"Thanks to all who came out to the show at The Trash Bar last night, and great job by the other bands! =^.^=",,status,,2012-11-25 16:41:48,1,0,0,1,0,0,0,0,0,0.5,0.0,"['thanks', 'came', 'show', 'trash', 'bar', 'last', 'night', 'great', 'job', 'bands']",1,1,8
52293590957_295565873896211,"And if you needed moar reasons to come...
OPEN BAR FROM 7-8 WITH $8 ADMISSION",Sexual Suicide,photo,https://www.facebook.com/132902302439/photos/a.141496762439.113276.132902302439/10151247135902440/?type=3,2012-11-24 12:30:49,2,0,0,2,0,0,0,0,0,1.0,0.0,"['and', 'needed', 'moar', 'reasons', 'come', 'open', 'bar', 'from', 'with', 'admission']",0,0,10
52293590957_466279113413361,"Ok Kittens, one last reminder.  We play Trash Bar tomorrow night.  Two new songs, one less turkey.  Come on out!",PoK Post-Thanksgiving at Trash Bar!,event,https://www.facebook.com/events/429120767150806/,2012-11-23 18:48:59,1,0,1,1,0,0,0,0,0,2.0,0.0,"['kittens', 'last', 'reminder', 'play', 'trash', 'bar', 'tomorrow', 'night', 'new', 'songs', 'less', 'turkey', 'come']",0,1,12
52293590957_519915781370717,"Been digging on these (hopeless) Otis tracks. We're gonna ""take this outside"" with them at the Trash Bar on Nov 24th.
http://hopelessotis.bandcamp.com/album/a-better-place-to-be","A Better Place To Be, by Hopeless Otis",video,http://hopelessotis.bandcamp.com/album/a-better-place-to-be,2012-11-01 22:02:01,1,0,0,1,0,0,0,0,0,0.5,0.0,"['been', 'digging', 'hopeless', 'otis', 'tracks', 'gon', 'take', 'outside', 'trash', 'bar', 'nov', 'http']",0,2,10
52293590957_232902053504695,Come wipe away the Thanksgiving blues with some post Thanksgiving punk rock!,PoK Post-Thanksgiving at Trash Bar!,event,https://www.facebook.com/events/429120767150806/,2012-10-13 09:40:38,3,0,0,3,0,0,0,0,0,1.5,0.0,"['come', 'wipe', 'thanksgiving', 'blues', 'post', 'thanksgiving', 'punk', 'rock']",0,1,7
52293590957_429120767150806,"We're headed back to Trash Bar for a little of the ol' post-Thanksgiving rocking out. Buck up, push through the tryptophan daze, grab a beer (or your beverage of choice), and come join us on Saturday, Nov. 24 in Williamsburg, and give thanks for good times.

$8 at the door.",PoK Post-Thanksgiving at Trash Bar!,event,https://www.facebook.com/events/429120767150806/,2012-10-09 19:48:06,1,0,0,1,0,0,0,0,0,0.5,0.0,"['headed', 'back', 'trash', 'bar', 'little', 'rocking', 'buck', 'push', 'tryptophan', 'daze', 'grab', 'beer', 'beverage', 'choice', 'come', 'join', 'saturday', 'williamsburg', 'give', 'thanks', 'good', 'times', 'door']",1,2,20
52293590957_10151109107440958,News. We haz it soon. Stay tuned. =^.^=,,status,,2012-10-08 21:11:59,1,0,0,1,0,0,0,0,0,0.5,0.0,"['news', 'haz', 'stay', 'tuned']",0,0,4
52293590957_10151068588440958,We are here. Bring the noise.,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10151068588440958/?type=3,2012-09-08 10:51:30,4,0,0,4,0,0,0,0,0,2.0,0.0,"['bring', 'noise']",0,1,1
52293590957_203600669771289,"Remember kittens, we're playing a free show in Prospect Park tomorrow!  Bring a picnic lunch and join us.",PoKaraoke in the Park!,event,https://www.facebook.com/events/453771331310335/,2012-09-07 15:35:19,1,1,0,1,0,0,0,0,0,0.5,0.0,"['remember', 'kittens', 'playing', 'free', 'show', 'prospect', 'park', 'tomorrow', 'bring', 'picnic', 'lunch', 'join']",1,0,11
52293590957_10151011636425958,Drum tracking at the Kennel last night in Brooklyn was lots of fun and a total success. Can't wait for everyone to hear the new songs once they're all mixed and ready to go.,,status,,2012-08-08 16:46:00,4,0,0,4,0,0,0,0,0,2.0,0.0,"['drum', 'tracking', 'kennel', 'last', 'night', 'brooklyn', 'lots', 'fun', 'total', 'success', 'wait', 'everyone', 'hear', 'new', 'songs', 'mixed', 'ready']",3,0,14
52293590957_370653526340032,Come hang out with us in Prospect Park!,PoKaraoke in the Park!,event,https://www.facebook.com/events/453771331310335/,2012-08-04 12:32:56,0,0,0,0,0,0,0,0,0,0.0,0.0,"['come', 'hang', 'prospect', 'park']",0,1,3
52293590957_453771331310335,"Hey kittens, get ready to be outdoor cats.  We know that our last show ended a little abruptly, so we're making it up to you with an acoustic picnic in the park.  We'll be playing all the hits at the Prospect Park Music Pagoda on what will hopefully be a beautiful late summer afternoon.  Bring a picnic lunch and hang out with us! 

Now on to the karaoke part.  If you have a song that you'd like to sing or play with us, whether it is a PoK original or a cover from your favorite band, let us know in the comments and we'll be ready for you!  Have you always dreamed of singing ""La Vida Loca"" with the Kittens?  This is your chance!

Here's the link to the Music Pagoda map.  The closest subway stop is the Prospect Park B/Q/S station.
https://maps.google.com/maps?q=Music+Pagoda,+Brooklyn,+New+York,+NY&hl=en&ll=40.662459,-73.964832&spn=0.013315,0.027874&sll=40.697488,-73.979681&sspn=0.851684,1.783905&oq=music+pagoda,+brookly&hnear=Music+Pagoda,+Brooklyn,+Kings,+New+York+11225&t=m&z=16",PoKaraoke in the Park!,event,https://www.facebook.com/events/453771331310335/,2012-08-04 10:55:39,0,0,0,0,0,0,0,0,0,0.0,0.0,"['hey', 'kittens', 'get', 'ready', 'outdoor', 'cats', 'know', 'last', 'show', 'ended', 'little', 'making', 'acoustic', 'picnic', 'park', 'playing', 'hits', 'prospect', 'park', 'music', 'pagoda', 'beautiful', 'late', 'summer', 'afternoon', 'bring', 'picnic', 'lunch', 'hang', 'karaoke', 'part', 'song', 'like', 'sing', 'play', 'whether', 'pok', 'original', 'cover', 'favorite', 'band', 'let', 'know', 'comments', 'ready', 'have', 'dreamed', 'singing', 'vida', 'loca', 'kittens', 'chance', 'link', 'music', 'pagoda', 'map', 'closest', 'subway', 'stop', 'prospect', 'park', 'station', 'https']",5,1,57
52293590957_10150910949050958,"What better way to spend a hot afternoon than downloading/listening to some Kittens tunes and cranking them, while enjoying some ice cold beverages. Get in the summer spirit! Stay cool, people.",,status,,2012-06-21 10:05:33,1,0,0,1,0,0,0,0,0,0.5,0.0,"['what', 'better', 'way', 'spend', 'hot', 'afternoon', 'kittens', 'tunes', 'cranking', 'enjoying', 'ice', 'cold', 'beverages', 'get', 'summer', 'spirit', 'stay', 'cool', 'people']",4,1,14
52293590957_308173872605183,"Thank you again everyone for coming out and sorry about the short set. We hope to make it up to all of you this summer. Until then, a little love from Zach and Becca on the mic and some Bouncing Souls
http://www.youtube.com/watch?v=gAPUyOhZdxo&feature=youtu.be",Lean On Sheena - Pile of Kittens covering Bouncing Souls,video,http://www.youtube.com/watch?v=gAPUyOhZdxo,2012-06-11 22:24:16,2,0,1,2,0,0,0,0,0,2.5,0.0,"['thank', 'everyone', 'coming', 'sorry', 'short', 'set', 'hope', 'make', 'summer', 'until', 'little', 'love', 'zach', 'becca', 'mic', 'bouncing', 'souls', 'http']",2,1,15
52293590957_10150882574885958,"We want to say thanks to everyone who came outfor a great night last night.  We had a lot of fun with so many of our friends and family at the show.  

That said, we're really frustrated with how the set ended, and we want to make sure that all of you get what you paid for, so we're planning on a FREE event this summer to make it up to all of you.  Stay tuned!",,status,,2012-06-07 09:11:27,1,0,1,1,0,0,0,0,0,2.0,0.0,"['want', 'say', 'thanks', 'everyone', 'came', 'great', 'night', 'last', 'night', 'lot', 'fun', 'many', 'friends', 'family', 'show', 'said', 'frustrated', 'set', 'ended', 'want', 'make', 'sure', 'get', 'paid', 'planning', 'free', 'event', 'summer', 'make', 'stay', 'tuned']",3,1,27
52293590957_293701347392350,"Remember Kittens, we play the Studio at Webster Hall on Wednesday evening!  We are almost out of presale tickets, but you can still buy a ticket at the door, or online at http://www.ticketweb.com/t3/sale/SaleEventDetail?dispatch=loadSelectionData&eventId=4611055",Pile of Kittens @ The Studio at Webster Hall,event,https://www.facebook.com/events/386994838013245/,2012-06-04 10:12:58,0,0,0,0,0,0,0,0,0,0.0,0.0,"['remember', 'kittens', 'play', 'studio', 'webster', 'hall', 'wednesday', 'evening', 'presale', 'tickets', 'buy', 'ticket', 'door', 'online', 'http']",0,0,15
52293590957_212931502160222,"There's just over a week before our show downstairs at Webster Hall!  If you are planning on going, please get in touch with us and we'll sell you  a ticket for $2 less than the door price.",Pile of Kittens @ The Studio at Webster Hall,event,https://www.facebook.com/events/386994838013245/,2012-05-29 11:04:51,0,0,0,0,0,0,0,0,0,0.0,0.0,"['there', 'week', 'show', 'downstairs', 'webster', 'hall', 'planning', 'going', 'please', 'get', 'touch', 'sell', 'ticket', 'less', 'door', 'price']",0,0,16
52293590957_457828210899745,"Ok Kittens, we booked a show downstairs at Webster Hall!  We are selling tickets in advance for this one, so get in touch if you would like to go.  $10 in advance, $12 at the door...",Pile of Kittens @ The Studio at Webster Hall,event,https://www.facebook.com/events/386994838013245/,2012-05-17 17:30:47,3,0,0,3,0,0,0,0,0,1.5,0.0,"['kittens', 'booked', 'show', 'downstairs', 'webster', 'hall', 'selling', 'tickets', 'advance', 'get', 'would', 'like', 'advance', 'door']",1,0,13
52293590957_386994838013245,"PoK is following up our successful show at Trash Bar with a bigger, better, furrier gig downstairs at Webster Hall!  We are actually doing presale for this show, so if you'd like to go, get in touch with us and we'll sell you a ticket.  It will be $10 if you buy in advance, and $12 at the door, so it pays to get in on this one ahead of time.  It will be an early show, so don't worry about it being a school night. 

Come on out and support the Pile!  We need YOU! (and a bunch of other people)

The Lineup:
Adorn the Wicked
Pile Of Kittens (7:15?)
The Atlictic
Mosey Jones",Pile of Kittens @ The Studio at Webster Hall,event,https://www.facebook.com/events/386994838013245/,2012-05-17 17:29:03,0,0,0,0,0,0,0,0,0,0.0,0.0,"['pok', 'following', 'successful', 'show', 'trash', 'bar', 'bigger', 'better', 'furrier', 'gig', 'downstairs', 'webster', 'hall', 'presale', 'show', 'like', 'get', 'touch', 'sell', 'ticket', 'buy', 'advance', 'door', 'pays', 'get', 'time', 'early', 'show', 'worry', 'school', 'night', 'come', 'support', 'pile', 'need', 'you', 'bunch', 'people', 'lineup', 'adorn', 'wicked', 'pile', 'kittens', 'atlictic', 'mosey', 'jones']",4,3,39
52293590957_10150828472255958,Watch out Kittens.  Something's brewing for the Studio at Webster Hall on June 6th.  Details to come...,,status,,2012-05-15 16:11:03,0,0,0,0,0,0,0,0,0,0.0,0.0,"['watch', 'kittens', 'something', 'brewing', 'studio', 'webster', 'hall', 'june', 'details', 'come']",0,0,10
52293590957_10150825029350958,"Thanks to everyone who came out last night.  We had a great time at Trash Bar.  Also, if you didn't stay to see the Will, you missed some serious rock.  

Keep an eye here for updates on upcoming PoK gigs!",,status,,2012-05-14 10:43:53,4,0,0,4,0,0,0,0,0,2.0,0.0,"['thanks', 'everyone', 'came', 'last', 'night', 'great', 'time', 'trash', 'bar', 'stay', 'see', 'will', 'missed', 'serious', 'rock', 'keep', 'eye', 'updates', 'upcoming', 'pok', 'gigs']",1,2,18
