status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,good_reception,bad_reception,reduce_message,pos_words,neg_words,neu_words
52293590957_10150652762870958,,Pile of Kittens's cover photo,photo,https://www.facebook.com/pileofkittens/photos/a.10150652762820958.393842.52293590957/10150652762870958/?type=3,2012-03-31 12:41:09,1,0,0,1,0,0,0,0,0,0.5,0.0,[],0,0,0
52293590957_10150590858520958,Looks like we have more shows coming up over the next few months. Keep it here for further updates!,,status,,2012-02-27 18:56:42,2,0,0,2,0,0,0,0,0,1.0,0.0,"['looks', 'like', 'shows', 'coming', 'next', 'months', 'keep', 'updates']",1,0,7
52293590957_10150584551755958,"Hoping all you kittens enjoy your weekend ahead. Go on, get a little crazy. You've earned it!",,status,,2012-02-24 16:47:32,0,0,0,0,0,0,0,0,0,0.0,0.0,"['hoping', 'kittens', 'enjoy', 'weekend', 'get', 'little', 'crazy', 'you', 'earned']",1,1,7
52293590957_215129028585730,"We had a lot of fun covering the Bouncing Souls at the last show. We record our practice space the night before. Not great quality and we were still learning it, but hope you enjoy it too. MP3 at the link below.",http://goo.gl/ztQ4l,music,http://goo.gl/ztQ4l,2012-02-20 17:49:58,3,0,0,3,0,0,0,0,0,1.5,0.0,"['lot', 'fun', 'covering', 'bouncing', 'souls', 'last', 'show', 'record', 'practice', 'space', 'night', 'great', 'quality', 'learning', 'hope', 'enjoy', 'link']",3,0,14
52293590957_10150570112805958,"If you came out to the show last night at Fat Baby, we thank you! And thanks again to Transcend the Core for their awesomeness and to the other bands who contributed to an awesome night of rock!",,status,,2012-02-17 20:45:47,1,1,0,1,0,0,0,0,0,0.5,0.0,"['came', 'show', 'last', 'night', 'fat', 'baby', 'thank', 'and', 'thanks', 'transcend', 'core', 'awesomeness', 'bands', 'contributed', 'awesome', 'night', 'rock']",3,1,13
52293590957_10150569083910958,"Great show at Fat Baby last night!  We had a great time, and we hope you did too.  Thanks to everyone who came out.  We're working on booking more shows, so you'll be hearing from us again soon.",,status,,2012-02-17 10:44:21,1,0,0,1,0,0,0,0,0,0.5,0.0,"['great', 'show', 'fat', 'baby', 'last', 'night', 'great', 'time', 'hope', 'thanks', 'everyone', 'came', 'working', 'booking', 'shows', 'hearing']",2,1,13
52293590957_10150563928745958,WWW.PILEOFKITTENS.COM. Dig it.,,status,,2012-02-15 01:52:48,1,0,0,1,0,0,0,0,0,0.5,0.0,['dig'],0,0,1
52293590957_10150555558570958,"Come on guys! Get our likes up here on Facebook! Tell your family, tell your friends! Get involved in the cause. We'll love you for it.",,status,,2012-02-11 16:45:04,1,0,0,1,0,0,0,0,0,0.5,0.0,"['come', 'guys', 'get', 'likes', 'facebook', 'tell', 'family', 'tell', 'friends', 'get', 'involved', 'cause', 'love']",2,0,11
52293590957_10150546853385958,Thursday 2/16 at Fat Baby. We'll be living large.,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150546853385958/?type=3,2012-02-08 01:14:08,3,1,1,3,0,0,0,0,0,3.0,0.0,"['thursday', 'fat', 'baby', 'living', 'large']",0,1,4
52293590957_10150546404195958,"Ok kittens, we're brewing something up for next week.  Keep your eyes peeled.",,status,,2012-02-07 20:53:48,4,1,1,4,0,0,0,0,0,3.5,0.0,"['kittens', 'brewing', 'something', 'next', 'week', 'keep', 'eyes', 'peeled']",0,1,7
52293590957_10150533460360958,"Drummer Tracey Andronaco and bass player Zach Lanier, having a pre-show discussion.",Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150533460360958/?type=3,2012-02-02 01:37:19,1,0,0,1,0,0,0,0,0,0.5,0.0,"['drummer', 'tracey', 'andronaco', 'bass', 'player', 'zach', 'lanier', 'discussion']",0,0,8
52293590957_10150520216285958,Ooops! That last post was deleted by accident. We just wanted to thank everyone who came out on Wednesday night to show their support. It was an awesome show and we had a fun time playing it. We'll be back soon with more shows and more songs! Keep it here for updates. We also have a twitter: @POK_Band. So follow us.,,status,,2012-01-27 12:48:36,1,0,0,1,0,0,0,0,0,0.5,0.0,"['ooops', 'last', 'post', 'deleted', 'accident', 'wanted', 'thank', 'everyone', 'came', 'wednesday', 'night', 'show', 'support', 'awesome', 'show', 'fun', 'time', 'playing', 'shows', 'songs', 'keep', 'updates', 'twitter', 'follow']",4,0,20
52293590957_10150516352480958,"Sorry peeps, we just learned there is a $5 cover for tonight. Head to the back of the bar.  On the plus side there are also tables and chairs (for either siting or throwing)",,status,,2012-01-25 19:34:17,1,0,0,1,0,0,0,0,0,0.5,0.0,"['sorry', 'peeps', 'learned', 'tonight', 'head', 'bar', 'plus', 'side', 'tables', 'chairs', 'either', 'siting', 'throwing']",0,1,12
52293590957_10150514750355958,POK plays Parkside tonight at 10PM! Be there!,,status,,2012-01-25 03:31:01,0,0,0,0,0,0,0,0,0,0.0,0.0,"['pok', 'plays', 'parkside', 'tonight']",0,0,4
52293590957_10150512538845958,Late night of screening new shirts for the show. Some one thought we needed more colors besides just black.,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150512538845958/?type=3,2012-01-24 02:52:33,0,0,0,0,0,0,0,0,0,0.0,0.0,"['night', 'screening', 'new', 'shirts', 'show', 'thought', 'needed', 'colors', 'besides', 'black']",0,0,10
52293590957_10150476384275958,"Currently there is an open spot on our upcoming show at Parkside Lounge.  If you or a band you know are interested in playing, get in touch.  Parkside has a full backline.",,status,,2012-01-06 11:21:33,0,0,1,0,0,0,0,0,0,1.5,0.0,"['open', 'spot', 'upcoming', 'show', 'parkside', 'lounge', 'band', 'know', 'interested', 'playing', 'get', 'touch', 'parkside', 'full', 'backline']",0,0,15
52293590957_10150458551905958,Burning the midnight oil. Who else is up?,,status,,2011-12-28 02:21:22,0,0,0,0,0,0,0,0,0,0.0,0.0,"['burning', 'midnight', 'oil', 'who']",0,1,3
52293590957_10150443043545958,Check out some of the photos available for viewing from the BK shoot this past weekend.,,status,,2011-12-19 17:35:52,1,0,0,1,0,0,0,0,0,0.5,0.0,"['check', 'photos', 'available', 'viewing', 'shoot', 'past', 'weekend']",1,0,6
52293590957_10150443034355958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443034355958/?type=3,2011-12-19 17:29:33,3,1,0,3,0,0,0,0,0,1.5,0.0,[],0,0,0
52293590957_10150443032965958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443032965958/?type=3,2011-12-19 17:28:41,2,0,1,2,0,0,0,0,0,2.5,0.0,[],0,0,0
52293590957_10150443032315958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443032315958/?type=3,2011-12-19 17:28:16,1,0,0,1,0,0,0,0,0,0.5,0.0,[],0,0,0
52293590957_10150443031715958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443031715958/?type=3,2011-12-19 17:27:49,8,3,2,8,0,0,0,0,0,7.0,0.0,[],0,0,0
52293590957_10150443031125958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443031125958/?type=3,2011-12-19 17:27:21,3,0,1,3,0,0,0,0,0,3.0,0.0,[],0,0,0
52293590957_10150443030350958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443030350958/?type=3,2011-12-19 17:26:59,4,0,0,4,0,0,0,0,0,2.0,0.0,[],0,0,0
52293590957_10150443028235958,,Timeline Photos,photo,https://www.facebook.com/pileofkittens/photos/a.10150443028220958.363097.52293590957/10150443028235958/?type=3,2011-12-19 17:25:27,1,0,1,1,0,0,0,0,0,2.0,0.0,[],0,0,0
52293590957_10150434378110958,"Updated photos will be taken this weekend, so that we have some with Zach. A huge thanks to Carla for helping us out with the shoot. Using Brooklyn as our backdrop in different locations.",,status,,2011-12-14 16:13:37,0,4,0,0,0,0,0,0,0,0.0,0.0,"['updated', 'photos', 'taken', 'weekend', 'zach', 'huge', 'thanks', 'carla', 'helping', 'shoot', 'using', 'brooklyn', 'backdrop', 'different', 'locations']",1,0,14
52293590957_10150432595140958,It's cold out there! Sip on some warm bourbon. 'Tis the season!,,status,,2011-12-13 16:59:37,0,0,0,0,0,0,0,0,0,0.0,0.0,"['cold', 'sip', 'warm', 'bourbon', 'season']",1,1,3
52293590957_10150418481220958,"Keep liking our page, people! Doing so will add years to your life. (Not really, but we'd like to think so).",,status,,2011-12-07 16:46:24,0,0,0,0,0,0,0,0,0,0.0,0.0,"['keep', 'liking', 'page', 'people', 'doing', 'add', 'years', 'life', 'like', 'think']",2,0,8
52293590957_10150414619535958,"Everyone having a good week so far? I know it's only Monday, but no time like the present. Keep it here and keep it rockin'!",,status,,2011-12-05 16:19:02,0,0,0,0,0,0,0,0,0,0.0,0.0,"['good', 'week', 'know', 'monday', 'time', 'like', 'present', 'keep', 'keep', 'rockin']",2,0,8
52293590957_10150403203540958,"Hello POK fans! We'll be back in the studio tonight working on the set list for our future shows. The new songs are sounding great. Keep it here for updates. And follow us on the twitter, @POK_Band.",,status,,2011-11-29 17:26:01,0,0,0,0,0,0,0,0,0,0.0,0.0,"['hello', 'pok', 'fans', 'studio', 'tonight', 'working', 'set', 'list', 'future', 'shows', 'new', 'songs', 'sounding', 'great', 'keep', 'updates', 'and', 'follow', 'twitter']",2,0,17
52293590957_201891026556540,"Listen for us on BCR. We're in their Hard Rock/Metal rotation from 3P-7P EST, streaming right from your browser. ","Pile of Kittens | Brooklyn, NY Underground Rock, Metal, & Alternative Bands Streaming 24/7 at Black.",link,http://www.blackcollarradio.com/artists.php?artist_id=341&name=Pile+Of+Kittens,2011-11-27 10:24:06,0,3,0,0,0,0,0,0,0,0.0,0.0,"['listen', 'bcr', 'hard', 'rotation', 'est', 'streaming', 'browser']",0,1,6
52293590957_164119747019260,"Sign up, and become a fan on our page. Also, listen to ReverbRadio streaming right from the site. Cool, eh? You might even catch us on there. Listen to the tracks and like 'em from the media player. Show your Kitten love as much as you can! POK thanks you.
","Pile of Kittens | Brooklyn, NY",video,http://www.reverbnation.com/pileofkittens,2011-11-24 01:57:02,0,0,0,0,0,0,0,0,0,0.0,0.0,"['sign', 'become', 'fan', 'page', 'listen', 'reverbradio', 'streaming', 'site', 'cool', 'you', 'might', 'catch', 'listen', 'tracks', 'like', 'media', 'player', 'show', 'kitten', 'love', 'much', 'pok', 'thanks']",3,0,20
52293590957_261177727266274,"Check out our myspace page and like us (if you do, that is). The link to facebook is right on there. And check out our tunes! Show us some support!",Pile of Kittens,link,http://www.myspace.com/pileofkittens,2011-11-15 11:20:05,0,0,0,0,0,0,0,0,0,0.0,0.0,"['check', 'myspace', 'page', 'like', 'link', 'facebook', 'right', 'and', 'check', 'tunes', 'show', 'support']",3,0,9
52293590957_10150374600140958,POK <3's all of you. Have a great Monday! Back to the grind.,,status,,2011-11-14 10:26:46,0,0,0,0,0,0,0,0,0,0.0,0.0,"['pok', 'have', 'great', 'monday', 'back', 'grind']",1,1,4
52293590957_10150366101715958,The Kittens want to thank you all for being so patient. We plan on gigging by December. Working in the studio on some new songs. We'll be bringing the 'core to you soon! *Meow*,,status,,2011-11-09 08:54:16,2,0,0,2,0,0,0,0,0,1.0,0.0,"['kittens', 'want', 'thank', 'patient', 'plan', 'gigging', 'december', 'working', 'studio', 'new', 'songs', 'bringing']",2,0,10
52293590957_10150358368735958,Happy Belated Halloween to all! Did you do anything crazy to celebrate this year?,,status,,2011-11-02 18:32:46,0,0,0,0,0,0,0,0,0,0.0,0.0,"['happy', 'belated', 'halloween', 'did', 'anything', 'crazy', 'celebrate', 'year']",2,2,4
52293590957_10150348758665958,Back in the studio tomorrow. Continuing to work on some new tunes.,,status,,2011-10-25 15:00:15,0,0,0,0,0,0,0,0,0,0.0,0.0,"['studio', 'tomorrow', 'continuing', 'work', 'new', 'tunes']",1,0,5
52293590957_10150332801845958,Trying to book some gigs for the fall in CT. We'll keep you posted on future dates here.,,status,,2011-10-12 20:49:37,1,0,0,1,0,0,0,0,0,0.5,0.0,"['trying', 'book', 'gigs', 'fall', 'posted', 'future', 'dates']",0,1,6
52293590957_10150319009660958,I think it's time to update the band photos. Anyone know of a good photographer who can take some nice shots of us around the city? Candid shots would be a plus.,,status,,2011-10-01 15:02:47,0,1,0,0,0,0,0,0,0,0.0,0.0,"['think', 'time', 'update', 'band', 'photos', 'know', 'good', 'photographer', 'take', 'nice', 'shots', 'around', 'city', 'candid', 'shots', 'would', 'plus']",2,0,15
52293590957_10150318966820958,"I think a good cover song for us would be the Cars, 'Just What I Needed.' What do you think?",,status,,2011-10-01 14:15:03,0,1,0,0,0,0,0,0,0,0.0,0.0,"['think', 'good', 'cover', 'song', 'would', 'cars', 'what', 'needed', 'what', 'think']",1,0,9
52293590957_10150288730740958,"You like us on here, you should follow us on twitter. @POK_Band.",,status,,2011-09-06 16:24:25,0,0,0,0,0,0,0,0,0,0.0,0.0,"['you', 'like', 'follow', 'twitter']",1,0,3
52293590957_165431923530234,Pile of Kittens is now on iTunes!  Go write us a review.,Don't Trust - EP by Pile of Kittens - Download Don't Trust - EP on iTunes,link,http://itunes.apple.com/us/album/dont-trust-ep/id449682574,2011-07-17 19:31:32,1,1,0,1,0,0,0,0,0,0.5,0.0,"['pile', 'kittens', 'itunes', 'review']",0,0,4
52293590957_10150242223845958,"Hello, all you little Kittens! Just a reminder that the EP is out. So if you'd like to put in your orders, get in touch here. And by the way, Gaga gets to call all her fans 'Little Monsters,' hence why I'm calling all of you Little Kittens from now on.",,status,,2011-07-13 16:49:00,2,0,0,2,0,0,0,0,0,1.0,0.0,"['hello', 'little', 'kittens', 'just', 'reminder', 'like', 'put', 'orders', 'get', 'touch', 'and', 'way', 'gaga', 'gets', 'call', 'fans', 'monsters', 'calling', 'little', 'kittens']",2,0,18
52293590957_10150216249375958,"PUT YOUR ORDERS IN! I have copies of the Pile of Kittens EP. Let me know the best way to get it to you, and we'll figure out delivery options. - Tracey",,status,,2011-06-20 13:24:00,0,0,0,0,0,0,0,0,0,0.0,0.0,"['put', 'your', 'orders', 'copies', 'pile', 'kittens', 'let', 'know', 'best', 'way', 'get', 'figure', 'delivery', 'options', 'tracey']",1,0,14
52293590957_10150116352720958,'Don't Trust' EP coming out soon. It's all mastered and ready to go. Keep it here to find out how you can score yourself a copy.,,status,,2011-03-16 12:36:21,2,0,0,2,0,0,0,0,0,1.0,0.0,"['trust', 'coming', 'mastered', 'ready', 'keep', 'find', 'score', 'copy']",2,0,6
52293590957_10150096499225958,"is looking for a BASS PLAYER. Sadly, Doug is no longer with the band. If you or anyone else knows of someone who might be interested in coming out and auditioning with us, please get in touch. Thanks! And keep it rockin'!",,status,,2011-02-18 11:13:41,0,0,0,0,0,0,0,0,0,0.0,0.0,"['looking', 'bass', 'player', 'sadly', 'doug', 'longer', 'band', 'anyone', 'knows', 'someone', 'might', 'interested', 'coming', 'auditioning', 'please', 'get', 'touch', 'thanks', 'and', 'keep', 'rockin']",0,1,20
52293590957_150823634974751,We've been on hiatus for quite sometime. But will be keeping you all posted on when the EP is complete and released. Check back for updates!,,status,,2011-02-09 16:16:13,1,0,0,1,0,0,0,0,0,0.5,0.0,"['hiatus', 'quite', 'but', 'keeping', 'posted', 'complete', 'released', 'check', 'updates']",0,0,9
52293590957_178472388883,"We played Popeye's last night.  No Chicken, but some delicous rock and roll.  We're taking a break for a few months for some songwriting and baby rearing, but we'll be back soon!",,status,,2009-11-21 17:51:03,2,0,0,2,0,0,0,0,0,1.0,0.0,"['played', 'popeye', 'last', 'night', 'chicken', 'delicous', 'rock', 'roll', 'taking', 'break', 'months', 'songwriting', 'baby', 'rearing']",0,1,13
52293590957_1110673133087,Take a look at what Santa brought for everyone at the Grind My Gears: Xmas in July show.,Grind My Gears: Xmas in July Highlights,video,https://www.facebook.com/pileofkittens/videos/1110673133087/,2009-07-26 19:32:42,0,0,0,0,0,0,0,0,0,0.0,0.0,"['take', 'look', 'santa', 'brought', 'everyone', 'grind', 'gears', 'xmas', 'july', 'show']",0,1,9
52293590957_1092517599210,"Pile of Kittens playing songs including ""My Favorite Things"", ""Outside (Stand Cover)"", and ""Out of the Bag""",Pile of Kittens at GMG 3,video,https://www.facebook.com/pileofkittens/videos/1092517599210/,2009-06-16 00:20:23,1,0,0,1,0,0,0,0,0,0.5,0.0,"['pile', 'kittens', 'playing', 'songs', 'including', 'favorite', 'things', 'outside', 'stand', 'cover', 'out', 'bag']",1,0,11
52293590957_89629278449,"Grind My Gears 3: Game Show Night is on Thursday, June 2nd!  Come see us play!",www.pileofkittens.com,link,http://www.pileofkittens.com/gmg/,2009-06-02 14:37:03,0,0,0,0,0,0,0,0,0,0.0,0.0,"['grind', 'gears', 'game', 'show', 'night', 'thursday', 'june', 'come', 'see', 'play']",0,1,9
52293590957_74000640957,Pics from the Live Shows,Live Shots,photo,https://www.facebook.com/pileofkittens/photos/a.74000350957.77705.52293590957/74000640957/?type=3,2009-04-20 23:44:28,0,0,0,0,0,0,0,0,0,0.0,0.0,"['pics', 'live', 'shows']",0,0,3
52293590957_87853244624,Check out the video highlights from last month's Grind My Gears,vimeo.com,link,http://vimeo.com/moogaloop.swf?clip_id=4192365&server=vimeo.com&show_title=1&show_byline=1&show_portrait=0&color&fullscreen=1,2009-04-20 09:43:38,0,0,0,0,0,0,0,0,0,0.0,0.0,"['check', 'video', 'highlights', 'last', 'month', 'grind', 'gears']",0,1,6
52293590957_10150736400855958,"You know what really grinds my gears?
http://www.youtube.com/watch?v=2z90ZVUA3R4",,status,,2009-02-21 11:38:03,0,0,0,0,0,0,0,0,0,0.0,0.0,"['you', 'know', 'grinds', 'gears', 'http']",0,0,5
52293590957_10150736400825958,Awesome bio.,,status,,2009-02-21 11:19:42,0,0,0,0,0,0,0,0,0,0.0,0.0,"['awesome', 'bio']",1,0,1
52293590957_52296540957,Our first photo shoot,Ultrasound shots,photo,https://www.facebook.com/pileofkittens/photos/a.52296440957.66545.52293590957/52296540957/?type=3,2009-02-21 11:15:15,0,0,0,0,0,0,0,0,0,0.0,0.0,"['our', 'first', 'photo', 'shoot']",0,0,4
